time, m1, m2
1, 0.000, 0.000
2, 0.000, 0.000
3, 0.000, 0.000
4, 0.000, 0.000
5, 0.000, 0.000
6, 0.000, 0.000
7, 0.000, 0.000
8, 0.000, 0.000
9, 0.000, 0.000
10, 0.000, 0.000
11, 0.000, 0.000
12, 0.000, 0.000
13, 0.000, 0.000
14, 0.000, 0.000
15, 0.000, 0.000
16, 0.000, 0.000
17, 0.000, 0.000
18, 0.000, 0.000
19, 0.000, 0.000
20, 0.000, 0.000
21, 0.000, 0.000
22, 0.000, 0.000
23, 0.000, 0.000
24, 0.000, 0.000
25, 0.000, 0.000
26, 0.000, 0.000
27, 0.000, 0.000
28, 0.000, 0.000
29, 0.000, 0.000
30, 0.000, 0.000
31, 0.000, 0.000
32, 0.000, 0.000
33, 0.000, 0.000
34, 0.000, 0.000
35, 0.320, 0.080
36, 0.340, 0.090
37, 0.340, 0.090
38, 0.360, 0.100
39, 0.360, 0.100
40, 0.360, 0.100
41, 0.380, 0.110
42, 0.380, 0.110
43, 0.380, 0.110
44, 0.400, 0.120
45, 0.400, 0.120
46, 0.400, 0.120
47, 0.400, 0.120
48, 0.400, 0.120
49, 0.420, 0.130
50, 0.420, 0.130
51, 0.420, 0.130
52, 0.420, 0.130
53, 0.420, 0.130
54, 0.420, 0.130
55, 0.420, 0.130
56, 0.440, 0.140
57, 0.440, 0.140
58, 0.440, 0.140
59, 0.440, 0.140
60, 0.440, 0.140
61, 0.440, 0.140
62, 0.440, 0.140
63, 0.440, 0.140
64, 0.440, 0.140
65, 0.440, 0.140
66, 0.460, 0.150
67, 0.460, 0.150
68, 0.460, 0.150
69, 0.460, 0.150
70, 0.460, 0.150
71, 0.460, 0.150
72, 0.460, 0.150
73, 0.460, 0.150
74, 0.460, 0.150
75, 0.460, 0.150
76, 0.460, 0.150
77, 0.460, 0.150
78, 0.460, 0.150
79, 0.460, 0.150
80, 0.460, 0.150
81, 0.480, 0.160
82, 0.480, 0.160
83, 0.480, 0.160
84, 0.480, 0.160
85, 0.480, 0.160
86, 0.480, 0.160
87, 0.480, 0.160
88, 0.480, 0.160
89, 0.480, 0.160
90, 0.480, 0.160
91, 0.480, 0.160
92, 0.480, 0.160
93, 0.480, 0.160
94, 0.480, 0.160
95, 0.480, 0.160
96, 0.480, 0.160
97, 0.480, 0.160
98, 0.480, 0.160
